id,mode,type,desc
zmheavyaggro,zm,unknown,unknown default=1
zmminibossdamagemult,zm,unknown,unknown default=1
zmminibosshealthmult,zm,unknown,unknown default=1
zmminibossaggro,zm,unknown,unknown default=1
zmhealthonkill,zm,int,health on kill; 0=none;1=10;2=25;3=50 default=0
zmpointsfixed,zm,bool,point fixed default=false
zmpointsstarting,zm,int,start points divided by 100 default=5 for 500
hash_5566698b97a6282e,zm,unknown,unused in gsc default=0
zmpointslosstype,zm,unknown,unknown default=0
zmpointslosspercent,zm,unknown,unknown default=1
zmpointslossvalue,zm,unknown,unknown default=100
hash_12f776f6bc579bb4,zm,unknown,unknown default=0
hash_61695e52556ff2d1,zm,unknown,unknown default=1
hash_429b520a87274afb,zm,unknown,unknown default=0
zmheavyspawnfreq,zm,unknown,unknown default=1
zmminibossspawnfreq,zm,unknown,unknown default=1
zmpopcorndamagemult,zm,unknown,unknown default=1
zmpopcornhealthmult,zm,unknown,unknown default=1
zmpopcornspawnfreq,zm,unknown,unknown default=1
zmenhanceddamagemult,zm,unknown,unknown default=1
zmenhancedhealthmult,zm,unknown,unknown default=1
zmenhancedspawnfreq,zm,unknown,unknown default=1
hash_1b34b26470f4368,mp,int,Heist cost multiplier
hash_71b2b43696e16252,mp,int,Heist ammo cost multiplier
bountybagomoneymoney,mp,int,Heist money in the bag
bountypurchasephaseduration,mp,int,Purchase phase duration (only in heist; but set globally)
hash_63f8d60d122e755b,mp,int,Heist money in the bag diviser
hash_1f840366731cc3e,wz,int,spawn buoy stash (dock under water stash)
hash_4e4352bd1aaeedfe,mp,int,post draft time
hash_5408e974098bc234,wz,bool,enable Ray gun mk2
wzintersectdeathcircleindex,wz,int,death circle index
hash_5cc4c3042b7d4935,mp,bool,Stockpile sharock event
hash_6a2434c947c86b9b,mp,int,pickup health item respawn time
hash_6aba2f652c6f4e07,mp,int,radar sweep interval
hash_6cf5f53d1fbb1066,core,bool,free fall add trails
hash_731aac1992af2669,wz,bool,wz_escape death circle set random end location to Parade/NewIndustries/CellHouse
allowannouncer,unknown,unknown,unknown
allowbattlechatter,unknown,unknown,unknown
allowfinalkillcam,unknown,unknown,unknown
allowhitmarkers,unknown,unknown,unknown
allowingameteamchange,unknown,unknown,unknown
allowkillcam,unknown,unknown,unknown
allowlaststandforactiveclients,unknown,unknown,unknown
allowplayofthematch,unknown,unknown,unknown
antiboostdistance,unknown,unknown,unknown
boastallowcam,unknown,unknown,unknown
boastenabled,unknown,unknown,unknown
bulletdamagescalar,unknown,unknown,unknown
carrier_manualdrop,unknown,unknown,unknown
cleandepositonlinetime,unknown,unknown,unknown
cleandepositrotation,unknown,unknown,unknown
competitivesettings,unknown,unknown,unknown
competitiveteamlives,unknown,unknown,unknown
contributionmin,unknown,unknown,unknown
cumulativeroundscores,unknown,unknown,unknown
deathcirclerespawn,unknown,unknown,unknown
deathpointloss,unknown,unknown,unknown
draftrequiredclients,unknown,unknown,unknown
droppedtagrespawn,unknown,unknown,unknown
ekiaresetondeath,unknown,unknown,unknown
evolution_interval,unknown,unknown,unknown
forwardspawnteamspecificspawns,unknown,unknown,unknown
gameadvertisementruleround,unknown,unknown,unknown
gameadvertisementruleroundswon,unknown,unknown,unknown
gameadvertisementrulescorepercent,unknown,unknown,unknown
gameadvertisementruletimeleft,unknown,unknown,unknown
gunselection,unknown,unknown,unknown
hash_104f124f56f0f20a,unknown,unknown,unknown
hash_11a3265d74f0d51,unknown,unknown,unknown
hash_11e1a0adebdab01a,unknown,unknown,unknown
hash_14019eb043d9e43b,unknown,unknown,unknown
zmmysteryboxlimitmove,unknown,unknown,unknown
hash_154db5a1b2e9d757,unknown,unknown,unknown
hash_1614b9cbe0df6f75,unknown,unknown,unknown
hash_17f17e92c2654659,unknown,unknown,unknown
hash_1b4a66a008f60927,unknown,unknown,unknown
hash_1f3825ba2a669400,unknown,unknown,unknown
hash_221008a2c793dfa1,unknown,unknown,unknown
hash_22431a9369b5d7c0,unknown,unknown,unknown
hash_230e67d5ddfb2c06,unknown,unknown,unknown
hash_234ae2f2ff58263f,unknown,unknown,unknown
hash_24a3def3bbc35dfa,unknown,unknown,unknown
hash_24e281e778894ac9,unknown,unknown,unknown
hash_2b88c6ac064e9c59,unknown,unknown,unknown
hash_2ce00db5cd5003ff,unknown,unknown,unknown
zmlimiteddownsamount,unknown,unknown,unknown
hash_2d4ff63e866cdd74,unknown,unknown,unknown
hash_2e25d475b271a700,unknown,unknown,unknown
zmspecweaponchargerate,unknown,unknown,unknown
hash_3083d02ea0f5761c,unknown,unknown,unknown
hash_3109a8794543000f,unknown,unknown,unknown
hash_32da91b78e54e7b5,unknown,unknown,unknown
hash_33bc6781006ae83d,unknown,unknown,unknown
hash_3668350e780332a3,unknown,unknown,unknown
hash_3778ec3bd924f17c,unknown,unknown,unknown
hash_3c5363541b97ca3e,unknown,unknown,unknown
hash_3d9a364d54750dca,unknown,unknown,unknown
hash_3da025c068c34bcb,unknown,unknown,unknown
hash_3e13b420d6773b4c,unknown,unknown,unknown
hash_4149d5d65eb07138,unknown,unknown,unknown
hash_418adedc5cf0a538,wz,bool,unknown
hash_42471cb0cbc19544,unknown,unknown,unknown
hash_44533f4f290c5e77,unknown,unknown,unknown
hash_446a66a4499c4e5d,unknown,unknown,unknown
hash_450463e38ea8bf1,unknown,unknown,unknown
hash_46f957248efbd39a,unknown,unknown,unknown
hash_48670d9509071424,unknown,unknown,unknown
hash_4a035e3775089f40,unknown,unknown,unknown
hash_4a6ef8940f4cbb83,unknown,unknown,unknown
hash_4bdd1bd86b610871,unknown,unknown,unknown
hash_4bf99a809542e4ea,unknown,unknown,unknown
hash_4c7c8c4bd1b2a58b,unknown,unknown,unknown
hash_4ca06c610b5d53bd,unknown,unknown,unknown
hash_4d3b84d98e3a83d4,unknown,unknown,unknown
zmspecialroundsenabled,unknown,unknown,unknown
zmmysteryboxstate,zm,int,unknown
hash_4f4a73f236278ba8,unknown,unknown,unknown
zmmysteryboxlimit,zm,int,unknown
zmmysteryboxlimitround,zm,int,unknown
hash_54fe37a58b87c7a0,mp,bool,unknown
hash_567db38226658dbf,unknown,unknown,unknown
hash_59ab05f71c3789c7,unknown,unknown,unknown
hash_5c6371ef701d7485,unknown,unknown,unknown
hash_5f76e2d55ad861ed,unknown,unknown,unknown
hash_622b18585020f430,unknown,unknown,unknown
hash_6269eb986d22cd37,core,unknown,unknown
hash_62a4fd40810cb61,unknown,unknown,unknown
zmpointlossonteammatedeath,unknown,unknown,unknown
hash_647310a2fe3554f7,unknown,unknown,unknown
hash_661ee23f114191c1,unknown,unknown,unknown
hash_67b94d37f2e44ee2,unknown,unknown,unknown
hash_67d54bbc52811921,unknown,unknown,unknown
hash_6881c7cab0dcef39,unknown,unknown,unknown
hash_69ad073972c1c4ea,unknown,unknown,unknown
hash_6e2abf2cc40e03f1,core,unknown,unknown
hash_712f4c2a96bca56e,unknown,unknown,unknown
hash_731988b03dc6ee17,unknown,unknown,unknown
hash_7477eea36687a960,unknown,unknown,unknown
hash_7532afe3ef8b4332,unknown,unknown,unknown
hash_75a36f7e4a81c93,unknown,unknown,unknown
hash_7684a70eb68f1ebb,unknown,unknown,unknown
hash_76c2c603f164eb31,unknown,unknown,unknown
hash_77af5743dec010ae,wz,unknown,unknown
hash_77b7734750cd75e9,unknown,unknown,unknown
hash_7c0acf14fb1f4080,unknown,unknown,unknown
hash_7c0dcff6ffb1e348,unknown,unknown,unknown
hash_7d8c969e384dd1c9,unknown,unknown,unknown
hash_82c01ef004ff0a3,unknown,unknown,unknown
hash_83f11b8abac148f,unknown,unknown,unknown
hash_926bf70c5a0d23b,unknown,unknown,unknown
hash_ad6c0d1cd92c1fe,unknown,unknown,unknown
hash_bd1199baafe11fe,wz,bool,unknown
headshotsonly,unknown,unknown,unknown
incrementalspawndelay,unknown,unknown,unknown
killcamtime,unknown,unknown,unknown
killeventscoremultiplier,unknown,unknown,unknown
killstreaksgivegamescore,unknown,unknown,unknown
leaderbonus,unknown,unknown,unknown
loadoutkillstreaksenabled,unknown,unknown,unknown
max_wait_time,unknown,unknown,unknown
maxallocation,unknown,unknown,unknown
maxplayofthematchevents,unknown,unknown,unknown
maxsuicidesbeforekick,unknown,unknown,unknown
maxteamplayers,unknown,unknown,unknown
objectivepingtime,unknown,unknown,unknown
oldschoolmode,unknown,unknown,unknown
onlyheadshots,unknown,unknown,unknown
perksenabled,unknown,unknown,unknown
platoonassignment,unknown,unknown,unknown
platooncount,unknown,unknown,unknown
player_reduction,wz,int,unknown
playerforcerespawn,unknown,unknown,unknown
playerhealthregentime,unknown,unknown,unknown
playerkillsmax,unknown,unknown,unknown
playermaxhealth,unknown,unknown,unknown
playernumlives,unknown,unknown,unknown
playerobjectiveheldrespawndelay,unknown,unknown,unknown
playerqueuedrespawn,unknown,unknown,unknown
playerrespawndelay,unknown,unknown,unknown
playersprinttime,unknown,unknown,unknown
pregamedraftenabled,unknown,unknown,unknown
pregameitemvoteenabled,unknown,unknown,unknown
prematchperiod,unknown,unknown,unknown
prematchrequirement,unknown,unknown,unknown
preroundperiod,unknown,unknown,unknown
roundlimit,unknown,unknown,unknown
roundscorelimit,unknown,unknown,unknown
roundstartexplosivedelay,unknown,unknown,unknown
roundstartkillstreakdelay,unknown,unknown,unknown
roundswitch,unknown,unknown,unknown
roundwinlimit,unknown,unknown,unknown
scoreheropowergainfactor,unknown,unknown,unknown
scorelimit,unknown,unknown,unknown
scoreresetondeath,unknown,unknown,unknown
scorestreaksbarebones,unknown,unknown,unknown
silentplant,unknown,unknown,unknown
spawnprotectiontime,unknown,unknown,unknown
spawnselectenabled,unknown,unknown,unknown
spawnsuicidepenalty,unknown,unknown,unknown
spawnteamkilledpenalty,unknown,unknown,unknown
spawntraptriggertime,unknown,unknown,unknown
specialistabilityenabled_allies_1,unknown,unknown,unknown
specialistabilityreadyonrespawn_allies_1,unknown,unknown,unknown
specialistequipmentenabled_allies_1,unknown,unknown,unknown
specialistequipmentreadyonrespawn_allies_1,unknown,unknown,unknown
specialisthealingenabled_allies_1,unknown,unknown,unknown
specialisthealspeed_allies_1,unknown,unknown,unknown
specialistmaxhealth_allies_1,unknown,unknown,unknown
specialistonlyheadshots_allies_1,unknown,unknown,unknown
specialistteamkillsallowed_allies_1,unknown,unknown,unknown
spectatetype,unknown,unknown,unknown
startplayers,unknown,unknown,unknown
teamcount,unknown,unknown,unknown
teamkillpenalty,unknown,unknown,unknown
teamkillpointloss,unknown,unknown,unknown
teamkillpunishcount,unknown,unknown,unknown
teamkillreducedpenalty,unknown,unknown,unknown
teamkillscore,unknown,unknown,unknown
teamkillspawndelay,unknown,unknown,unknown
teamnumlives,unknown,unknown,unknown
teamscorepercleandeposit,unknown,unknown,unknown
teamscoreperdeath,unknown,unknown,unknown
teamscoreperheadshot,unknown,unknown,unknown
teamscoreperkill,unknown,unknown,unknown
ticketslostondeath,unknown,unknown,unknown
ticketslostontimeamount,unknown,unknown,unknown
ticketslostontimeinterval,unknown,unknown,unknown
totalkillsmax,unknown,unknown,unknown
use_doors,unknown,unknown,unknown
useitemspawns,unknown,unknown,unknown
usespawngroups,unknown,unknown,unknown
vehiclesenabled,unknown,unknown,unknown
vehiclestimed,unknown,unknown,unknown

